ct_id,ct_code,ct_def,ct_ordre,ct_type,ct_mode,ct_maintable,ct_att,ct_attunique,ct_origine,ct_sensib,ct_prio,ct_statut,ct_priodev,ct_file,ct_sqlview,ct_sqltable,ct_sqlcheck,ct_sqlfunction,t_ct_conf_fill,t_ct_conf_spec,ct_open,commentaire,pg_sql,spatialite_sql
1713,bp_datemes_1_r00375,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_datemes,bp_datemes,P,3,1,3,,,1,0,,,,,,,"/*bp_datemes_1_r00375*/
	SELECT 
'		bp_datemes_1_r00375' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_datemes IS NULL
	;","/*bp_datemes_1_r00375*/
	SELECT 
		'bp_datemes_1_r00375' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_datemes IS NULL
	;"
1714,bp_avct_1_r00376,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_avct,bp_avct,P,3,1,3,,,1,0,,,,,,,"/*bp_avct_1_r00376*/
	SELECT 
'		bp_avct_1_r00376' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_avct IS NULL
	;","/*bp_avct_1_r00376*/
	SELECT 
		'bp_avct_1_r00376' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_avct IS NULL
	;"
1715,bp_typephy_1_r00377,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_typephy,bp_typephy,P,3,1,3,,,1,0,,,,,,,"/*bp_typephy_1_r00377*/
	SELECT 
'		bp_typephy_1_r00377' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_typephy IS NULL
	;","/*bp_typephy_1_r00377*/
	SELECT 
		'bp_typephy_1_r00377' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_typephy IS NULL
	;"
1716,bp_typelog_1_r00378,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_typelog,bp_typelog,P,3,1,3,,,1,0,,,,,,,"/*bp_typelog_1_r00378*/
	SELECT 
'		bp_typelog_1_r00378' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_typelog IS NULL
	;","/*bp_typelog_1_r00378*/
	SELECT 
		'bp_typelog_1_r00378' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_typelog IS NULL
	;"
1717,bp_rf_code_1_r00379,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_rf_code,bp_rf_code,P,3,1,3,,,1,0,,,,,,,"/*bp_rf_code_1_r00379*/
	SELECT 
'		bp_rf_code_1_r00379' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_rf_code IS NULL
	;","/*bp_rf_code_1_r00379*/
	SELECT 
		'bp_rf_code_1_r00379' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_rf_code IS NULL
	;"
1718,bp_entrees_1_r00380,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_entrees,bp_entrees,P,3,1,3,,,1,0,,,,,,,"/*bp_entrees_1_r00380*/
	SELECT 
'		bp_entrees_1_r00380' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_entrees IS NULL
	;","/*bp_entrees_1_r00380*/
	SELECT 
		'bp_entrees_1_r00380' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_entrees IS NULL
	;"
1719,bp_ref_kit_1_r00381,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_ref_kit,bp_ref_kit,P,3,1,3,,,1,0,,,,,,,"/*bp_ref_kit_1_r00381*/
	SELECT 
'		bp_ref_kit_1_r00381' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_ref_kit IS NULL
	;","/*bp_ref_kit_1_r00381*/
	SELECT 
		'bp_ref_kit_1_r00381' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_ref_kit IS NULL
	;"
1720,bp_ca_nb_1_r00382,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_ca_nb,bp_ca_nb,P,3,1,3,,,1,0,,,,,,,"/*bp_ca_nb_1_r00382*/
	SELECT 
'		bp_ca_nb_1_r00382' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_ca_nb IS NULL
	;","/*bp_ca_nb_1_r00382*/
	SELECT 
		'bp_ca_nb_1_r00382' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_ca_nb IS NULL
	;"
1721,bp_nb_pas_1_r00383,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_nb_pas,bp_nb_pas,P,3,1,3,,,1,0,,,,,,,"/*bp_nb_pas_1_r00383*/
	SELECT 
'		bp_nb_pas_1_r00383' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_nb_pas IS NULL
	;","/*bp_nb_pas_1_r00383*/
	SELECT 
		'bp_nb_pas_1_r00383' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_nb_pas IS NULL
	;"
1722,bp_linecod_1_r00384,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_linecod,bp_linecod,P,3,1,3,,,1,0,,,,,,,"/*bp_linecod_1_r00384*/
	SELECT 
'		bp_linecod_1_r00384' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_linecod IS NULL
	;","/*bp_linecod_1_r00384*/
	SELECT 
		'bp_linecod_1_r00384' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_linecod IS NULL
	;"
1723,bp_oc_code_1_r00385,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_oc_code,bp_oc_code,P,3,1,3,,,1,0,,,,,,,"/*bp_oc_code_1_r00385*/
	SELECT 
'		bp_oc_code_1_r00385' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_oc_code IS NULL
	;","/*bp_oc_code_1_r00385*/
	SELECT 
		'bp_oc_code_1_r00385' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_oc_code IS NULL
	;"
1724,bp_racco_1_r00386,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_racco,bp_racco,P,3,1,3,,,1,0,,,,,,,"/*bp_racco_1_r00386*/
	SELECT 
'		bp_racco_1_r00386' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_racco IS NULL
	;","/*bp_racco_1_r00386*/
	SELECT 
		'bp_racco_1_r00386' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_racco IS NULL
	;"
1725,bp_comment_1_r00387,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_comment,bp_comment,P,3,1,3,,,1,0,,,,,,,"/*bp_comment_1_r00387*/
	SELECT 
'		bp_comment_1_r00387' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_comment IS NULL
	;","/*bp_comment_1_r00387*/
	SELECT 
		'bp_comment_1_r00387' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_comment IS NULL
	;"
1726,bp_creadat_1_r00388,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_creadat,bp_creadat,P,3,1,3,,,1,0,,,,,,,"/*bp_creadat_1_r00388*/
	SELECT 
'		bp_creadat_1_r00388' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_creadat IS NULL
	;","/*bp_creadat_1_r00388*/
	SELECT 
		'bp_creadat_1_r00388' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_creadat IS NULL
	;"
1727,bp_majdate_1_r00389,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_majdate,bp_majdate,P,3,1,3,,,1,0,,,,,,,"/*bp_majdate_1_r00389*/
	SELECT 
'		bp_majdate_1_r00389' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_majdate IS NULL
	;","/*bp_majdate_1_r00389*/
	SELECT 
		'bp_majdate_1_r00389' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_majdate IS NULL
	;"
1728,bp_majsrc_1_r00390,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_majsrc,bp_majsrc,P,3,1,3,,,1,0,,,,,,,"/*bp_majsrc_1_r00390*/
	SELECT 
'		bp_majsrc_1_r00390' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_majsrc IS NULL
	;","/*bp_majsrc_1_r00390*/
	SELECT 
		'bp_majsrc_1_r00390' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_majsrc IS NULL
	;"
1729,bp_abddate_1_r00391,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_abddate,bp_abddate,P,3,1,3,,,1,0,,,,,,,"/*bp_abddate_1_r00391*/
	SELECT 
'		bp_abddate_1_r00391' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_abddate IS NULL
	;","/*bp_abddate_1_r00391*/
	SELECT 
		'bp_abddate_1_r00391' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_abddate IS NULL
	;"
1730,bp_abdsrc_1_r00392,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_abdsrc,bp_abdsrc,P,3,1,3,,,1,0,,,,,,,"/*bp_abdsrc_1_r00392*/
	SELECT 
'		bp_abdsrc_1_r00392' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_abdsrc IS NULL
	;","/*bp_abdsrc_1_r00392*/
	SELECT 
		'bp_abdsrc_1_r00392' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_abdsrc IS NULL
	;"
1731,cs_code_1_r00393,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cassette,cs_code,cs_code,P,3,1,3,,,1,0,,,,,,,"/*cs_code_1_r00393*/
	SELECT 
'		cs_code_1_r00393' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_code IS NULL
	;","/*cs_code_1_r00393*/
	SELECT 
		'cs_code_1_r00393' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_code IS NULL
	;"
1732,cs_nb_pas_1_r00394,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cassette,cs_nb_pas,cs_nb_pas,P,3,1,3,,,1,0,,,,,,,"/*cs_nb_pas_1_r00394*/
	SELECT 
'		cs_nb_pas_1_r00394' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_nb_pas IS NULL
	;","/*cs_nb_pas_1_r00394*/
	SELECT 
		'cs_nb_pas_1_r00394' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_nb_pas IS NULL
	;"
1733,cs_bp_code_1_r00395,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cassette,cs_bp_code,cs_bp_code,P,3,1,3,,,1,0,,,,,,,"/*cs_bp_code_1_r00395*/
	SELECT 
'		cs_bp_code_1_r00395' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_bp_code IS NULL
	;","/*cs_bp_code_1_r00395*/
	SELECT 
		'cs_bp_code_1_r00395' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_bp_code IS NULL
	;"
1734,cs_num_1_r00396,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cassette,cs_num,cs_num,P,3,1,3,,,1,0,,,,,,,"/*cs_num_1_r00396*/
	SELECT 
'		cs_num_1_r00396' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_num IS NULL
	;","/*cs_num_1_r00396*/
	SELECT 
		'cs_num_1_r00396' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_num IS NULL
	;"
1735,cs_type_1_r00397,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cassette,cs_type,cs_type,P,3,1,3,,,1,0,,,,,,,"/*cs_type_1_r00397*/
	SELECT 
'		cs_type_1_r00397' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_type IS NULL
	;","/*cs_type_1_r00397*/
	SELECT 
		'cs_type_1_r00397' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_type IS NULL
	;"
1736,cs_face_1_r00398,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cassette,cs_face,cs_face,P,3,1,3,,,1,0,,,,,,,"/*cs_face_1_r00398*/
	SELECT 
'		cs_face_1_r00398' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_face IS NULL
	;","/*cs_face_1_r00398*/
	SELECT 
		'cs_face_1_r00398' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_face IS NULL
	;"
1737,cs_rf_code_1_r00399,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_cassette,cs_rf_code,cs_rf_code,P,3,1,3,,,1,0,,,,,,,"/*cs_rf_code_1_r00399*/
	SELECT 
'		cs_rf_code_1_r00399' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_rf_code IS NULL
	;","/*cs_rf_code_1_r00399*/
	SELECT 
		'cs_rf_code_1_r00399' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_cassette
	WHERE cs_rf_code IS NULL
	;"
